Salary,Bonus %,predicted,prediction
46829,5.19,12.73084179,12.73084179
69111,14.625,10.32735669,10.32735669
46602,1.027,9.540753275,9.540753275
61181,16.559,7.247722193,7.247722193
94963,19.626,8.814440975,8.814440975
85789,9.712,9.867695291,9.867695291
145274,16.379,11.4283537,11.4283537
102841,3.369,11.80578177,11.80578177
49665,18.338,8.704844988,8.704844988
41928,5.478,9.505444842,9.505444842
128042,2.03,12.51660352,12.51660352
86150,3.997,10.09156272,10.09156272
121816,10.615,10.0608955,10.0608955
123409,7.783,11.59445742,11.59445742
98295,7.617,9.763336229,9.763336229
59678,10.895,9.430010376,9.430010376
57871,4.02,9.421021577,9.421021577
132084,10.006,9.736236181,9.736236181
35633,3.947,8.57353646,8.57353646
125298,3.019,9.673181197,9.673181197
115582,15.343,8.747402338,8.747402338
148339,11.479,9.128985203,9.128985203
112975,9.699,8.718175012,8.718175012
36927,18.769,7.654266721,7.654266721
70248,9.66,9.359557533,9.359557533
141305,9.849,8.297715826,8.297715826
72002,13.178,8.875540797,8.875540797
102577,12.026,9.351593147,9.351593147
113554,18.018,9.793076238,9.793076238
47176,10.736,10.26768962,10.26768962
106428,10.867,10.57683622,10.57683622
75181,6.06,10.63092886,10.63092886
79047,18.784,10.27822003,10.27822003
52970,4.513,11.69218317,11.69218317
137979,5.266,11.34929974,11.34929974
114360,17.799,10.55420207,10.55420207
110306,16.843,11.87178119,11.87178119
46378,9.127,12.51553487,12.51553487
74104,17.68,11.9390231,11.9390231
132505,13.592,12.45476073,12.45476073
96649,3.453,12.24089285,12.24089285
57811,8.941,10.95358738,10.95358738
111468,2.58,12.54730402,12.54730402
141498,4.135,12.32329149,12.32329149
124441,16.353,10.5375208,10.5375208
40121,6.293,10.29375,10.29375
129712,11.058,10.72580461,10.72580461
126010,19.601,10.66361669,10.66361669
122762,9.564,11.61357149,11.61357149
149105,13.707,11.99323161,11.99323161
44021,10.286,9.509201755,9.509201755
42025,3.319,9.353831873,9.353831873
59970,12.801,8.837338339,8.837338339
145001,19.85,11.85827516,11.85827516
102589,17.952,10.9620622,10.9620622
47529,2.712,7.646246453,7.646246453
148941,11.517,13.71157657,13.71157657
91109,17.499,10.1361975,10.1361975
51923,13.623,8.154651875,8.154651875
53954,19.075,9.396223509,9.396223509
39335,10.664,9.561716855,9.561716855
111371,15.081,13.86646344,13.86646344
86676,6.081,12.76465687,12.76465687
115057,2.089,14.24629007,14.24629007
145357,3.459,13.80659792,13.80659792
36749,19.754,10.12220801,10.12220801
89854,7.227,11.6119042,11.6119042
134048,6.818,11.27938644,11.27938644
141311,5.478,10.22894016,10.22894016
123621,19.767,10.18668536,10.18668536
54941,3.221,13.06003151,13.06003151
106562,4,9.739569294,9.739569294
39371,4.068,13.57727243,13.57727243
83112,4.083,10.1425153,10.1425153
96941,10.048,8.622233164,8.622233164
47232,17.862,10.63236608,10.63236608
54058,5.182,10.24450623,10.24450623
80399,12.254,8.750920271,8.750920271
118043,7.266,7.022286063,7.022286063
109411,9.494,7.53681589,7.53681589
97566,2.147,8.53428199,8.53428199
69267,5.89,9.16802261,9.16802261
87103,5.665,7.755323394,7.755323394
98811,7.487,7.825530976,7.825530976
149684,7.864,8.940576994,8.940576994
71383,2.097,7.42683039,7.42683039
81206,19.908,6.789257343,6.789257343
69112,7.588,8.118186344,8.118186344
120672,19.467,7.742661838,7.742661838
96511,9.331,9.054263356,9.054263356
49325,2.071,9.271381073,9.271381073
132175,2.28,9.937023958,9.937023958
118037,13.492,8.817527987,8.817527987
139570,15.804,10.17602421,10.17602421
115280,9.153,9.613508451,9.613508451
51065,16.807,5.253628123,5.253628123
103854,4.924,9.428883225,9.428883225
48354,19.501,7.841596365,7.841596365
132327,19.264,9.911597992,9.911597992
106362,8.965,11.12149088,11.12149088
148857,8.738,11.47081776,11.47081776
131131,11.682,11.50353571,11.50353571
129663,15.574,11.61994358,11.61994358
41449,4.707,10.89978343,10.89978343
93368,2.88,11.11190641,11.11190641
53335,9.192,9.354312954,9.354312954
148291,6.002,11.28754165,11.28754165
147842,16.158,10.1330411,10.1330411
105066,17.343,11.40989934,11.40989934
139284,11.39,11.96614054,11.96614054
63046,10.411,11.29880443,11.29880443
89700,2.277,11.40750241,11.40750241
108946,12.211,10.66279484,10.66279484
98406,7.943,10.83613339,10.83613339
108581,9.634,10.29692377,10.29692377
41808,19.239,6.39378786,6.39378786
36837,14.66,9.468506462,9.468506462
140850,18.855,10.91179984,10.91179984
50426,18.536,10.29967051,10.29967051
134120,6.842,11.26334306,11.26334306
57292,6.01,12.50399962,12.50399962
80633,16.306,11.90405486,11.90405486
131943,14.249,11.22523221,11.22523221
48046,7.737,13.02599825,13.02599825
97443,13.657,12.03449674,12.03449674
135352,7.986,11.29999963,11.29999963
107816,18.751,11.27053452,11.27053452
96329,2.469,12.10306103,12.10306103
73749,19.332,12.56893655,12.56893655
75607,4.299,13.01901224,13.01901224
98858,3.525,12.22112012,12.22112012
76485,9.212,12.26590687,12.26590687
41238,8.219,11.41525956,11.41525956
114896,13.823,11.48799772,11.48799772
125418,8.064,10.66117087,10.66117087
75415,19.132,9.712013904,9.712013904
90998,8.382,10.82334401,10.82334401
142868,6.318,11.36430051,11.36430051
135990,14.344,10.18815298,10.18815298
57300,18.015,10.39890272,10.39890272
73706,18.53,11.77208036,11.77208036
85871,9.16,11.70302783,11.70302783
96795,14.837,11.15972549,11.15972549
92242,15.407,11.0595297,11.0595297
115149,11.934,10.82693923,10.82693923
126924,1.552,10.39484136,10.39484136
145329,7.1,8.044118419,8.044118419
92587,8.475,12.00753839,12.00753839
60263,2.709,14.4946324,14.4946324
91406,5.681,11.88355533,11.88355533
37005,7.645,15.21751478,15.21751478
139791,16.968,8.70907142,8.70907142
45267,3.942,10.96337258,10.96337258
95296,10.146,10.15620247,10.15620247
59680,15.211,9.690942446,9.690942446
144701,16.323,10.55670637,10.55670637
35477,18.178,8.315363992,8.315363992
119266,6.911,10.75477051,10.75477051
103877,6.322,10.2935984,10.2935984
47605,14.955,9.299119386,9.299119386
136604,6.16,9.478786401,9.478786401
121250,4.363,8.938106019,8.938106019
35884,17.667,9.805922396,9.805922396
137144,10.081,9.181608099,9.181608099
102697,3.283,9.973127339,9.973127339
61999,6.466,11.06077313,11.06077313
45223,8.879,11.31077516,11.31077516
54033,15.528,11.32600247,11.32600247
126120,1.02,8.131227406,8.131227406
99747,6.168,9.272304628,9.272304628
71958,5.272,11.22995867,11.22995867
115566,6.716,7.437741697,7.437741697
118369,7.696,5.59166595,5.59166595
51667,6.339,11.53224545,11.53224545
85858,19.475,8.200304051,8.200304051
131423,8.957,5.403328405,5.403328405
49538,9.828,11.14384713,11.14384713
50369,18.9,10.92371369,10.92371369
86615,3.412,9.301880272,9.301880272
135369,4.38,5.896311474,5.896311474
60003,9.624,10.2590499,10.2590499
95866,19.388,7.84379258,7.84379258
109324,19.488,7.899858246,7.899858246
103557,16.014,9.292884304,9.292884304
111376,2.673,9.295171165,9.295171165
75661,1.079,10.89253577,10.89253577
85213,2.386,10.07888941,10.07888941
140444,3.771,8.457628708,8.457628708
90427,2.01,9.694994332,9.694994332
141439,3.799,7.402899653,7.402899653
43694,3.787,12.42765253,12.42765253
131952,12.09,6.93985577,6.93985577
96250,10.056,8.246724859,8.246724859
63126,18.424,9.051409125,9.051409125
44836,2.657,8.911522975,8.911522975
70635,2.147,8.090701212,8.090701212
137386,8.611,9.300270864,9.300270864
104840,15.653,8.28129854,8.28129854
75498,6.537,7.044808739,7.044808739
67471,2.728,6.301589066,6.301589066
101914,1.905,6.379770785,6.379770785
93712,17.426,6.149730665,6.149730665
133472,16.941,8.00282743,8.00282743
107351,5.329,8.469100024,8.469100024
142410,11.048,10.75888216,10.75888216
37385,8.226,5.54226931,5.54226931
58423,10.833,6.871957172,6.871957172
143638,9.662,12.07376597,12.07376597
113425,11.907,10.16520249,10.16520249
57266,14.077,7.75622168,7.75622168
119667,1.148,10.4153767,10.4153767
127118,11.176,9.728686704,9.728686704
80838,8.115,9.261498435,9.261498435
70990,15.901,8.997713039,8.997713039
39833,9.631,9.192990915,9.192990915
45094,5.85,9.628265929,9.628265929
93997,18.093,9.95413297,9.95413297
103050,3.05,11.05204443,11.05204443
121797,16.923,10.15741665,10.15741665
89443,17.94,10.0620031,10.0620031
35802,12.391,10.68150539,10.68150539
68164,18.393,10.95364536,10.95364536
93022,9.146,11.44247393,11.44247393
105681,19.572,11.10887183,11.10887183
43050,11.671,12.24010551,12.24010551
44486,17.308,12.14178869,12.14178869
63571,15.397,12.45869916,12.45869916
75423,5.368,13.13570365,13.13570365
76381,11.159,12.89795803,12.89795803
137359,11.105,15.35688262,15.35688262
67656,16.455,12.49078701,12.49078701
92436,12.467,13.25024684,13.25024684
137954,4.195,12.86242586,12.86242586
124566,5.949,10.82653511,10.82653511
66146,11.178,13.80298096,13.80298096
142935,13.198,8.814598084,8.814598084
46233,8.862,14.09997882,14.09997882
148985,19.28,9.304961355,9.304961355
91411,8.639,12.02110819,12.02110819
146907,11.738,11.53590271,11.53590271
43455,13.04,12.08141612,12.08141612
85668,1.909,11.70627061,11.70627061
82871,17.999,10.57656125,10.57656125
136709,10.331,11.01855339,11.01855339
47638,11.209,11.19363935,11.19363935
38344,3.794,11.21157684,11.21157684
100765,10.982,10.7431586,10.7431586
134505,11.051,11.14930541,11.14930541
112769,11.625,10.53039762,10.53039762
56450,19.04,9.261038086,9.261038086
98874,4.479,11.66724096,11.66724096
132483,16.655,12.10200324,12.10200324
42392,19.675,9.580642914,9.580642914
96914,1.421,11.99401467,11.99401467
60500,11.985,11.27374223,11.27374223
129949,10.169,10.44580957,10.44580957
